timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], temperature.gpu, power.draw [W]
2026/05/09 14:00:19.658, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:20.659, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 14:00:21.659, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 14:00:22.659, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.46 W
2026/05/09 14:00:23.659, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:24.659, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.31 W
2026/05/09 14:00:25.659, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.60 W
2026/05/09 14:00:26.660, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:27.660, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.46 W
2026/05/09 14:00:28.660, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.68 W
2026/05/09 14:00:29.660, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.46 W
2026/05/09 14:00:30.660, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.60 W
2026/05/09 14:00:31.660, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:32.661, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:33.661, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.68 W
2026/05/09 14:00:34.661, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:35.661, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 0 MiB, 81920 MiB, 34, 66.68 W
2026/05/09 14:00:36.661, 0, NVIDIA A100-SXM4-80GB, 2 %, 0 %, 423 MiB, 81920 MiB, 34, 66.92 W
2026/05/09 14:00:37.661, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 425 MiB, 81920 MiB, 34, 66.75 W
2026/05/09 14:00:38.662, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 603 MiB, 81920 MiB, 34, 66.46 W
2026/05/09 14:00:39.662, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 603 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:40.662, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 603 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:41.662, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 605 MiB, 81920 MiB, 34, 66.68 W
2026/05/09 14:00:42.663, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 817 MiB, 81920 MiB, 34, 69.10 W
2026/05/09 14:00:43.663, 0, NVIDIA A100-SXM4-80GB, 3 %, 1 %, 1853 MiB, 81920 MiB, 34, 66.68 W
2026/05/09 14:00:44.663, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 2959 MiB, 81920 MiB, 34, 66.68 W
2026/05/09 14:00:45.663, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4055 MiB, 81920 MiB, 34, 66.14 W
2026/05/09 14:00:46.663, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4057 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:47.663, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4059 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:48.664, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4059 MiB, 81920 MiB, 34, 85.00 W
2026/05/09 14:00:49.664, 0, NVIDIA A100-SXM4-80GB, 2 %, 1 %, 4059 MiB, 81920 MiB, 35, 82.05 W
2026/05/09 14:00:50.664, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4065 MiB, 81920 MiB, 34, 66.39 W
2026/05/09 14:00:51.664, 0, NVIDIA A100-SXM4-80GB, 90 %, 20 %, 4065 MiB, 81920 MiB, 37, 90.97 W
2026/05/09 14:00:52.664, 0, NVIDIA A100-SXM4-80GB, 88 %, 20 %, 4065 MiB, 81920 MiB, 37, 119.44 W
2026/05/09 14:00:53.664, 0, NVIDIA A100-SXM4-80GB, 60 %, 13 %, 4065 MiB, 81920 MiB, 37, 155.58 W
2026/05/09 14:00:54.665, 0, NVIDIA A100-SXM4-80GB, 95 %, 21 %, 4065 MiB, 81920 MiB, 38, 145.89 W
2026/05/09 14:00:55.665, 0, NVIDIA A100-SXM4-80GB, 91 %, 20 %, 4065 MiB, 81920 MiB, 38, 120.26 W
2026/05/09 14:00:56.665, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 38, 148.84 W
2026/05/09 14:00:57.665, 0, NVIDIA A100-SXM4-80GB, 95 %, 21 %, 4065 MiB, 81920 MiB, 38, 131.45 W
2026/05/09 14:00:58.665, 0, NVIDIA A100-SXM4-80GB, 89 %, 18 %, 4065 MiB, 81920 MiB, 38, 93.71 W
2026/05/09 14:00:59.665, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 39, 148.60 W
2026/05/09 14:01:00.666, 0, NVIDIA A100-SXM4-80GB, 88 %, 18 %, 4065 MiB, 81920 MiB, 38, 99.36 W
2026/05/09 14:01:01.666, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 39, 150.49 W
2026/05/09 14:01:02.666, 0, NVIDIA A100-SXM4-80GB, 90 %, 19 %, 4065 MiB, 81920 MiB, 38, 122.98 W
2026/05/09 14:01:03.666, 0, NVIDIA A100-SXM4-80GB, 95 %, 21 %, 4065 MiB, 81920 MiB, 39, 152.62 W
2026/05/09 14:01:04.666, 0, NVIDIA A100-SXM4-80GB, 90 %, 20 %, 4065 MiB, 81920 MiB, 39, 134.71 W
2026/05/09 14:01:05.667, 0, NVIDIA A100-SXM4-80GB, 89 %, 19 %, 4065 MiB, 81920 MiB, 39, 117.02 W
2026/05/09 14:01:06.667, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 39, 110.29 W
2026/05/09 14:01:07.667, 0, NVIDIA A100-SXM4-80GB, 90 %, 20 %, 4065 MiB, 81920 MiB, 39, 105.44 W
2026/05/09 14:01:08.667, 0, NVIDIA A100-SXM4-80GB, 95 %, 20 %, 4065 MiB, 81920 MiB, 39, 170.45 W
2026/05/09 14:01:09.667, 0, NVIDIA A100-SXM4-80GB, 89 %, 19 %, 4065 MiB, 81920 MiB, 39, 157.22 W
2026/05/09 14:01:10.667, 0, NVIDIA A100-SXM4-80GB, 92 %, 20 %, 4065 MiB, 81920 MiB, 39, 123.75 W
2026/05/09 14:01:11.668, 0, NVIDIA A100-SXM4-80GB, 93 %, 20 %, 4065 MiB, 81920 MiB, 39, 110.69 W
2026/05/09 14:01:12.668, 0, NVIDIA A100-SXM4-80GB, 90 %, 19 %, 4065 MiB, 81920 MiB, 40, 101.79 W
2026/05/09 14:01:13.668, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 39, 159.64 W
2026/05/09 14:01:14.668, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 40, 113.00 W
2026/05/09 14:01:15.669, 0, NVIDIA A100-SXM4-80GB, 95 %, 21 %, 4065 MiB, 81920 MiB, 39, 139.93 W
2026/05/09 14:01:16.669, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 114.06 W
2026/05/09 14:01:17.669, 0, NVIDIA A100-SXM4-80GB, 89 %, 19 %, 4065 MiB, 81920 MiB, 39, 96.00 W
2026/05/09 14:01:18.669, 0, NVIDIA A100-SXM4-80GB, 95 %, 21 %, 4065 MiB, 81920 MiB, 39, 124.72 W
2026/05/09 14:01:19.669, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 39, 117.45 W
2026/05/09 14:01:20.669, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 119.58 W
2026/05/09 14:01:21.670, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 40, 114.30 W
2026/05/09 14:01:22.670, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 119.87 W
2026/05/09 14:01:23.670, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 40, 129.42 W
2026/05/09 14:01:24.670, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 109.88 W
2026/05/09 14:01:25.670, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 120.12 W
2026/05/09 14:01:26.670, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 40, 96.89 W
2026/05/09 14:01:27.671, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 110.66 W
2026/05/09 14:01:28.671, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 40, 91.26 W
2026/05/09 14:01:29.671, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 129.71 W
2026/05/09 14:01:30.671, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 40, 85.49 W
2026/05/09 14:01:31.671, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 154.51 W
2026/05/09 14:01:32.672, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 40, 90.44 W
2026/05/09 14:01:33.672, 0, NVIDIA A100-SXM4-80GB, 92 %, 20 %, 4065 MiB, 81920 MiB, 40, 145.35 W
2026/05/09 14:01:34.672, 0, NVIDIA A100-SXM4-80GB, 90 %, 20 %, 4065 MiB, 81920 MiB, 40, 105.28 W
2026/05/09 14:01:35.672, 0, NVIDIA A100-SXM4-80GB, 91 %, 20 %, 4065 MiB, 81920 MiB, 40, 146.42 W
2026/05/09 14:01:36.672, 0, NVIDIA A100-SXM4-80GB, 90 %, 20 %, 4065 MiB, 81920 MiB, 40, 104.21 W
2026/05/09 14:01:37.672, 0, NVIDIA A100-SXM4-80GB, 91 %, 20 %, 4065 MiB, 81920 MiB, 40, 156.93 W
2026/05/09 14:01:38.673, 0, NVIDIA A100-SXM4-80GB, 92 %, 20 %, 4065 MiB, 81920 MiB, 41, 108.56 W
2026/05/09 14:01:39.673, 0, NVIDIA A100-SXM4-80GB, 89 %, 20 %, 4065 MiB, 81920 MiB, 40, 127.97 W
2026/05/09 14:01:40.673, 0, NVIDIA A100-SXM4-80GB, 93 %, 20 %, 4065 MiB, 81920 MiB, 40, 110.66 W
2026/05/09 14:01:41.673, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 40, 114.76 W
2026/05/09 14:01:42.673, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 130.77 W
2026/05/09 14:01:43.673, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 40, 112.42 W
2026/05/09 14:01:44.674, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 118.91 W
2026/05/09 14:01:45.674, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 40, 105.04 W
2026/05/09 14:01:46.674, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 112.18 W
2026/05/09 14:01:47.674, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 40, 98.53 W
2026/05/09 14:01:48.675, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 118.53 W
2026/05/09 14:01:49.675, 0, NVIDIA A100-SXM4-80GB, 88 %, 18 %, 4065 MiB, 81920 MiB, 41, 87.72 W
2026/05/09 14:01:50.675, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 145.60 W
2026/05/09 14:01:51.675, 0, NVIDIA A100-SXM4-80GB, 88 %, 18 %, 4065 MiB, 81920 MiB, 41, 92.33 W
2026/05/09 14:01:52.675, 0, NVIDIA A100-SXM4-80GB, 94 %, 22 %, 4065 MiB, 81920 MiB, 40, 151.55 W
2026/05/09 14:01:53.675, 0, NVIDIA A100-SXM4-80GB, 88 %, 18 %, 4065 MiB, 81920 MiB, 41, 94.82 W
2026/05/09 14:01:54.676, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 151.02 W
2026/05/09 14:01:55.676, 0, NVIDIA A100-SXM4-80GB, 87 %, 18 %, 4065 MiB, 81920 MiB, 41, 95.58 W
2026/05/09 14:01:56.676, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 153.45 W
2026/05/09 14:01:57.676, 0, NVIDIA A100-SXM4-80GB, 88 %, 18 %, 4065 MiB, 81920 MiB, 41, 99.07 W
2026/05/09 14:01:58.676, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 149.67 W
2026/05/09 14:01:59.676, 0, NVIDIA A100-SXM4-80GB, 88 %, 18 %, 4065 MiB, 81920 MiB, 41, 125.93 W
2026/05/09 14:02:00.677, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 134.84 W
2026/05/09 14:02:01.677, 0, NVIDIA A100-SXM4-80GB, 87 %, 18 %, 4065 MiB, 81920 MiB, 41, 119.04 W
2026/05/09 14:02:02.677, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 126.03 W
2026/05/09 14:02:03.677, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 40, 114.73 W
2026/05/09 14:02:04.677, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 40, 118.77 W
2026/05/09 14:02:05.677, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 40, 120.94 W
2026/05/09 14:02:06.678, 0, NVIDIA A100-SXM4-80GB, 94 %, 21 %, 4065 MiB, 81920 MiB, 41, 119.97 W
2026/05/09 14:02:07.678, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 40, 130.62 W
2026/05/09 14:02:08.678, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 41, 102.03 W
2026/05/09 14:02:09.678, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 41, 116.06 W
2026/05/09 14:02:10.678, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 41, 161.78 W
2026/05/09 14:02:11.678, 0, NVIDIA A100-SXM4-80GB, 93 %, 20 %, 4065 MiB, 81920 MiB, 41, 155.33 W
2026/05/09 14:02:12.679, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 41, 152.44 W
2026/05/09 14:02:13.679, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 41, 155.97 W
2026/05/09 14:02:14.679, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 41, 144.29 W
2026/05/09 14:02:15.679, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 135.00 W
2026/05/09 14:02:16.679, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 41, 137.80 W
2026/05/09 14:02:17.680, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 125.16 W
2026/05/09 14:02:18.680, 0, NVIDIA A100-SXM4-80GB, 87 %, 19 %, 4065 MiB, 81920 MiB, 40, 136.15 W
2026/05/09 14:02:19.680, 0, NVIDIA A100-SXM4-80GB, 94 %, 20 %, 4065 MiB, 81920 MiB, 40, 129.04 W
2026/05/09 14:02:20.680, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 40, 149.67 W
2026/05/09 14:02:21.680, 0, NVIDIA A100-SXM4-80GB, 93 %, 20 %, 4065 MiB, 81920 MiB, 41, 103.68 W
2026/05/09 14:02:22.681, 0, NVIDIA A100-SXM4-80GB, 88 %, 19 %, 4065 MiB, 81920 MiB, 41, 160.17 W
2026/05/09 14:02:23.681, 0, NVIDIA A100-SXM4-80GB, 92 %, 20 %, 4065 MiB, 81920 MiB, 41, 112.42 W
2026/05/09 14:02:24.681, 0, NVIDIA A100-SXM4-80GB, 90 %, 20 %, 4065 MiB, 81920 MiB, 41, 167.44 W
2026/05/09 14:02:25.681, 0, NVIDIA A100-SXM4-80GB, 91 %, 20 %, 4065 MiB, 81920 MiB, 41, 115.00 W
2026/05/09 14:02:26.681, 0, NVIDIA A100-SXM4-80GB, 91 %, 20 %, 4065 MiB, 81920 MiB, 41, 169.86 W
2026/05/09 14:02:27.681, 0, NVIDIA A100-SXM4-80GB, 89 %, 20 %, 4065 MiB, 81920 MiB, 41, 132.67 W
2026/05/09 14:02:28.682, 0, NVIDIA A100-SXM4-80GB, 92 %, 20 %, 4065 MiB, 81920 MiB, 41, 169.86 W
2026/05/09 14:02:29.682, 0, NVIDIA A100-SXM4-80GB, 89 %, 20 %, 4065 MiB, 81920 MiB, 41, 142.57 W
2026/05/09 14:02:30.682, 0, NVIDIA A100-SXM4-80GB, 93 %, 20 %, 4065 MiB, 81920 MiB, 41, 164.25 W
2026/05/09 14:02:31.682, 0, NVIDIA A100-SXM4-80GB, 67 %, 33 %, 4065 MiB, 81920 MiB, 41, 187.16 W
2026/05/09 14:02:32.682, 0, NVIDIA A100-SXM4-80GB, 66 %, 33 %, 4065 MiB, 81920 MiB, 42, 180.42 W
2026/05/09 14:02:33.682, 0, NVIDIA A100-SXM4-80GB, 65 %, 32 %, 4065 MiB, 81920 MiB, 42, 121.47 W
2026/05/09 14:02:34.683, 0, NVIDIA A100-SXM4-80GB, 64 %, 31 %, 4065 MiB, 81920 MiB, 42, 140.51 W
2026/05/09 14:02:35.683, 0, NVIDIA A100-SXM4-80GB, 65 %, 32 %, 4065 MiB, 81920 MiB, 42, 179.31 W
2026/05/09 14:02:36.683, 0, NVIDIA A100-SXM4-80GB, 67 %, 33 %, 4065 MiB, 81920 MiB, 42, 193.07 W
2026/05/09 14:02:37.683, 0, NVIDIA A100-SXM4-80GB, 66 %, 33 %, 4065 MiB, 81920 MiB, 42, 150.73 W
2026/05/09 14:02:38.683, 0, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 4065 MiB, 81920 MiB, 39, 68.57 W
2026/05/09 14:02:39.683, 0, NVIDIA A100-SXM4-80GB, 91 %, 19 %, 4065 MiB, 81920 MiB, 41, 137.51 W
2026/05/09 14:02:40.683, 0, NVIDIA A100-SXM4-80GB, 91 %, 20 %, 4065 MiB, 81920 MiB, 41, 116.78 W
2026/05/09 14:02:41.684, 0, NVIDIA A100-SXM4-80GB, 95 %, 21 %, 4065 MiB, 81920 MiB, 41, 142.64 W
2026/05/09 14:02:42.684, 0, NVIDIA A100-SXM4-80GB, 91 %, 20 %, 4065 MiB, 81920 MiB, 41, 122.83 W
2026/05/09 14:02:43.684, 0, NVIDIA A100-SXM4-80GB, 91 %, 19 %, 4065 MiB, 81920 MiB, 41, 160.17 W
2026/05/09 14:02:44.684, 0, NVIDIA A100-SXM4-80GB, 96 %, 21 %, 4065 MiB, 81920 MiB, 41, 133.04 W
2026/05/09 14:02:45.684, 0, NVIDIA A100-SXM4-80GB, 95 %, 21 %, 4065 MiB, 81920 MiB, 41, 95.29 W
2026/05/09 14:02:46.684, 0, NVIDIA A100-SXM4-80GB, 91 %, 19 %, 4065 MiB, 81920 MiB, 41, 163.96 W
2026/05/09 14:02:47.684, 0, NVIDIA A100-SXM4-80GB, 91 %, 20 %, 4065 MiB, 81920 MiB, 41, 115.26 W
